Time.Stamp,illuminance (lx),datetime
8/7/22 17:00,900.3,17:00:00
8/7/22 17:01,870.225,17:01:00
8/7/22 17:02,859.975,17:02:00
8/7/22 17:03,860.2,17:03:00
8/7/22 17:04,871.675,17:04:00
8/7/22 17:05,893.15,17:05:00
8/7/22 17:06,918.1,17:06:00
8/7/22 17:07,938.675,17:07:00
8/7/22 17:08,955.55,17:08:00
8/7/22 17:09,964.35,17:09:00
8/7/22 17:10,962.55,17:10:00
8/7/22 17:11,948.175,17:11:00
8/7/22 17:12,926.45,17:12:00
8/7/22 17:13,894.25,17:13:00
8/7/22 17:14,854.7,17:14:00
8/7/22 17:15,807.75,17:15:00
8/7/22 17:16,761.125,17:16:00
8/7/22 17:17,710.125,17:17:00
8/7/22 17:18,659.125,17:18:00
8/7/22 17:19,614.575,17:19:00
8/7/22 17:20,573.5,17:20:00
8/7/22 17:21,540.525,17:21:00
8/7/22 17:22,511.175,17:22:00
8/7/22 17:23,488.35,17:23:00
8/7/22 17:24,468.775,17:24:00
8/7/22 17:25,451.875,17:25:00
8/7/22 17:26,429.36,17:26:00
8/7/22 17:27,405.325,17:27:00
8/7/22 17:28,384.55,17:28:00
8/7/22 17:29,358.3,17:29:00
8/7/22 17:30,324,17:30:00
8/7/22 17:31,287.7,17:31:00
8/7/22 17:32,256.05,17:32:00
8/7/22 17:33,232.3,17:33:00
8/7/22 17:34,212,17:34:00
8/7/22 17:35,191.95,17:35:00
8/7/22 17:36,172.025,17:36:00
8/7/22 17:37,153.55,17:37:00
8/7/22 17:38,136.15,17:38:00
8/7/22 17:39,117.925,17:39:00
8/7/22 17:40,101.2925,17:40:00
8/7/22 17:41,87.79,17:41:00
8/7/22 17:42,77.03,17:42:00
8/7/22 17:43,68.22,17:43:00
8/7/22 17:44,60.0525,17:44:00
8/7/22 17:45,52.13,17:45:00
8/7/22 17:46,44.8625,17:46:00
8/7/22 17:47,39.2375,17:47:00
8/7/22 17:48,34.49,17:48:00
8/7/22 17:49,30.0925,17:49:00
8/7/22 17:50,25.83,17:50:00
8/7/22 17:51,22.255,17:51:00
8/7/22 17:52,19.185,17:52:00
8/7/22 17:53,16.1225,17:53:00
8/7/22 17:54,12.975,17:54:00
8/7/22 17:55,9.93175,17:55:00
8/7/22 17:56,7.39925,17:56:00
8/7/22 17:57,5.46,17:57:00
8/7/22 17:58,4.05725,17:58:00
8/7/22 17:59,3.078,17:59:00
8/7/22 18:00,2.39825,18:00:00
8/7/22 18:01,1.9005,18:01:00
8/7/22 18:02,1.4915,18:02:00
8/7/22 18:03,1.158,18:03:00
8/7/22 18:04,0.9073,18:04:00
8/7/22 18:05,0.72225,18:05:00
8/7/22 18:06,0.5653,18:06:00
8/7/22 18:07,0.44425,18:07:00
8/7/22 18:08,0.360775,18:08:00
8/7/22 18:09,0.293925,18:09:00
8/7/22 18:10,0.239875,18:10:00
8/7/22 18:11,0.1958,18:11:00
8/7/22 18:12,0.159775,18:12:00
8/7/22 18:13,0.130325,18:13:00
8/7/22 18:14,0.105885,18:14:00
8/7/22 18:15,0.0859475,18:15:00
8/7/22 18:16,0.0698575,18:16:00
8/7/22 18:17,0.05754,18:17:00
8/7/22 18:18,0.0475125,18:18:00
8/7/22 18:19,0.0391425,18:19:00
8/7/22 18:20,0.0210575,18:20:00
8/7/22 18:21,0.0154,18:21:00
8/7/22 18:22,0.01435,18:22:00
8/7/22 18:23,0.01331,18:23:00
8/7/22 18:24,0.0125175,18:24:00
8/7/22 18:25,0.0117325,18:25:00
8/7/22 18:26,0.011295,18:26:00
8/7/22 18:27,0.01164,18:27:00
8/7/22 18:28,0.0119525,18:28:00
8/7/22 18:29,0.0127025,18:29:00
8/7/22 18:30,0.0137525,18:30:00
8/7/22 18:31,0.0153075,18:31:00
8/7/22 18:32,0.0165775,18:32:00
8/7/22 18:33,0.01919,18:33:00
8/7/22 18:34,0.0214225,18:34:00
8/7/22 18:35,0.0221575,18:35:00
8/7/22 18:36,0.021785,18:36:00
8/7/22 18:37,0.021855,18:37:00
8/7/22 18:38,0.02246,18:38:00
8/7/22 18:39,0.024175,18:39:00
8/7/22 18:40,0.02554,18:40:00
8/7/22 18:41,0.02651,18:41:00
8/7/22 18:42,0.02719,18:42:00
8/7/22 18:43,0.026745,18:43:00
8/7/22 18:44,0.0271925,18:44:00
8/7/22 18:45,0.0276675,18:45:00
8/7/22 18:46,0.02802,18:46:00
8/7/22 18:47,0.028084,18:47:00
8/7/22 18:48,0.028025,18:48:00
8/7/22 18:49,0.02844,18:49:00
8/7/22 18:50,0.028555,18:50:00
8/7/22 18:51,0.028715,18:51:00
8/7/22 18:52,0.028565,18:52:00
8/7/22 18:53,0.02853,18:53:00
8/7/22 18:54,0.02879,18:54:00
8/7/22 18:55,0.028725,18:55:00
8/7/22 18:56,0.0286825,18:56:00
8/7/22 18:57,0.028615,18:57:00
8/7/22 18:58,0.0286175,18:58:00
8/7/22 18:59,0.0288,18:59:00
8/7/22 19:00,0.028665,19:00:00
8/7/22 19:01,0.028085,19:01:00
8/7/22 19:02,0.0284575,19:02:00
8/7/22 19:03,0.028565,19:03:00
8/7/22 19:04,0.0284925,19:04:00
8/7/22 19:05,0.0287575,19:05:00
8/7/22 19:06,0.02876,19:06:00
8/7/22 19:07,0.0291125,19:07:00
8/7/22 19:08,0.029125,19:08:00
8/7/22 19:09,0.0287975,19:09:00
8/7/22 19:10,0.0284375,19:10:00
8/7/22 19:11,0.0278575,19:11:00
8/7/22 19:12,0.02768,19:12:00
8/7/22 19:13,0.0278975,19:13:00
8/7/22 19:14,0.02849,19:14:00
8/7/22 19:15,0.0281375,19:15:00
8/7/22 19:16,0.0277075,19:16:00
8/7/22 19:17,0.0291425,19:17:00
8/7/22 19:18,0.0292825,19:18:00
8/7/22 19:19,0.02938,19:19:00
8/7/22 19:20,0.0297075,19:20:00
8/7/22 19:21,0.02997,19:21:00
8/7/22 19:22,0.03026,19:22:00
8/7/22 19:23,0.0306,19:23:00
8/7/22 19:24,0.0306475,19:24:00
8/7/22 19:25,0.0307325,19:25:00
8/7/22 19:26,0.0307825,19:26:00
8/7/22 19:27,0.03064,19:27:00
8/7/22 19:28,0.03057,19:28:00
8/7/22 19:29,0.030355,19:29:00
8/7/22 19:30,0.0296275,19:30:00
8/7/22 19:31,0.029095,19:31:00
8/7/22 19:32,0.0285525,19:32:00
8/7/22 19:33,0.0285975,19:33:00
8/7/22 19:34,0.0284875,19:34:00
8/7/22 19:35,0.0284,19:35:00
8/7/22 19:36,0.0284,19:36:00
8/7/22 19:37,0.0283325,19:37:00
8/7/22 19:38,0.0281925,19:38:00
8/7/22 19:39,0.0283075,19:39:00
8/7/22 19:40,0.0291775,19:40:00
8/7/22 19:41,0.0294825,19:41:00
8/7/22 19:42,0.0295625,19:42:00
8/7/22 19:43,0.0291075,19:43:00
8/7/22 19:44,0.0289125,19:44:00
8/7/22 19:45,0.02899,19:45:00
8/7/22 19:46,0.028595,19:46:00
8/7/22 19:47,0.0269025,19:47:00
8/7/22 19:48,0.0291175,19:48:00
8/7/22 19:49,0.02904,19:49:00
8/7/22 19:50,0.0289,19:50:00
8/7/22 19:51,0.0300425,19:51:00
8/7/22 19:52,0.0308925,19:52:00
8/7/22 19:53,0.0309575,19:53:00
8/7/22 19:54,0.0309,19:54:00
8/7/22 19:55,0.0314175,19:55:00
8/7/22 19:56,0.0314925,19:56:00
8/7/22 19:57,0.0313225,19:57:00
8/7/22 19:58,0.0312075,19:58:00
8/7/22 19:59,0.031575,19:59:00
8/7/22 20:00,0.0318675,20:00:00
8/7/22 20:01,0.0289,20:01:00
8/7/22 20:02,0.0289275,20:02:00
8/7/22 20:03,0.0308125,20:03:00
8/7/22 20:04,0.0248825,20:04:00
8/7/22 20:05,0.012875,20:05:00
8/7/22 20:06,0.0108075,20:06:00
8/7/22 20:07,0.013115,20:07:00
8/7/22 20:08,0.013505,20:08:00
8/7/22 20:09,0.015575,20:09:00
8/7/22 20:10,0.019038,20:10:00
8/7/22 20:11,0.014325,20:11:00
8/7/22 20:12,0.022915,20:12:00
8/7/22 20:13,0.02209,20:13:00
8/7/22 20:14,0.02232,20:14:00
8/7/22 20:15,0.0200775,20:15:00
8/7/22 20:16,0.01368275,20:16:00
8/7/22 20:17,0.00580275,20:17:00
8/7/22 20:18,0.0041495,20:18:00
8/7/22 20:19,0.002495,20:19:00
8/7/22 20:20,0.002521,20:20:00
8/7/22 20:21,0.002314,20:21:00
8/7/22 20:22,0.00202175,20:22:00
8/7/22 20:23,0.00394,20:23:00
8/7/22 20:24,0.008187,20:24:00
8/7/22 20:25,0.00431875,20:25:00
8/7/22 20:26,0.0034015,20:26:00
8/7/22 20:27,0.00261575,20:27:00
8/7/22 20:28,0.003154,20:28:00
8/7/22 20:29,0.005131,20:29:00
8/7/22 20:30,0.00694525,20:30:00
8/7/22 20:31,0.0084515,20:31:00
8/7/22 20:32,0.017865,20:32:00
8/7/22 20:33,0.0223225,20:33:00
8/7/22 20:34,0.01232275,20:34:00
8/7/22 20:35,0.0264175,20:35:00
8/7/22 20:36,0.0347175,20:36:00
8/7/22 20:37,0.0333025,20:37:00
8/7/22 20:38,0.0327075,20:38:00
8/7/22 20:39,0.03274,20:39:00
8/7/22 20:40,0.032925,20:40:00
8/7/22 20:41,0.03309,20:41:00
8/7/22 20:42,0.0333825,20:42:00
8/7/22 20:43,0.0269675,20:43:00
8/7/22 20:44,0.0324075,20:44:00
8/7/22 20:45,0.02986,20:45:00
8/7/22 20:46,0.0262075,20:46:00
8/7/22 20:47,0.027225,20:47:00
8/7/22 20:48,0.0206075,20:48:00
8/7/22 20:49,0.0142175,20:49:00
8/7/22 20:50,0.0118325,20:50:00
8/7/22 20:51,0.01123,20:51:00
8/7/22 20:52,0.014915,20:52:00
8/7/22 20:53,0.015148,20:53:00
8/7/22 20:54,0.01599025,20:54:00
8/7/22 20:55,0.0146275,20:55:00
8/7/22 20:56,0.00884,20:56:00
8/7/22 20:57,0.01550775,20:57:00
8/7/22 20:58,0.0251,20:58:00
8/7/22 20:59,0.028545,20:59:00
8/7/22 21:00,0.03006,21:00:00
8/7/22 21:01,0.0297175,21:01:00
8/7/22 21:02,0.0298825,21:02:00
8/7/22 21:03,0.02964,21:03:00
8/7/22 21:04,0.02959,21:04:00
8/7/22 21:05,0.0298825,21:05:00
8/7/22 21:06,0.029735,21:06:00
